treatment,round_of_ten,Rounds,role,q,variable
notax,1,Rounds 1-10,buyer,0,40
notax,1,Rounds 1-10,buyer,1,30
notax,1,Rounds 1-10,buyer,2,20
notax,1,Rounds 1-10,buyer,4,19
notax,1,Rounds 1-10,buyer,5,17
notax,1,Rounds 1-10,buyer,7,15
notax,1,Rounds 1-10,buyer,8,11
notax,1,Rounds 1-10,buyer,10,10
notax,1,Rounds 1-10,buyer,11,9
notax,1,Rounds 1-10,buyer,12,7
notax,1,Rounds 1-10,buyer,13,0.03
notax,1,Rounds 1-10,buyer,13,0
notax,1,Rounds 1-10,seller,0,0
notax,1,Rounds 1-10,seller,1,5
notax,1,Rounds 1-10,seller,2,7
notax,1,Rounds 1-10,seller,4,8
notax,1,Rounds 1-10,seller,5,9
notax,1,Rounds 1-10,seller,6,10
notax,1,Rounds 1-10,seller,7,11
notax,1,Rounds 1-10,seller,8,12
notax,1,Rounds 1-10,seller,9,14
notax,1,Rounds 1-10,seller,10,15
notax,1,Rounds 1-10,seller,13,16
notax,1,Rounds 1-10,seller,15,18
notax,1,Rounds 1-10,seller,19,20
notax,1,Rounds 1-10,seller,20,23
notax,1,Rounds 1-10,seller,21,25
notax,1,Rounds 1-10,seller,22,26
notax,1,Rounds 1-10,seller,24,30
notax,1,Rounds 1-10,seller,25,40
notax,1,Rounds 1-10,seller,25,40
notax,1,Rounds 11-20,buyer,0,40
notax,1,Rounds 11-20,buyer,1,24
notax,1,Rounds 11-20,buyer,3,18
notax,1,Rounds 11-20,buyer,4,17
notax,1,Rounds 11-20,buyer,5,16
notax,1,Rounds 11-20,buyer,6,13
notax,1,Rounds 11-20,buyer,9,12
notax,1,Rounds 11-20,buyer,10,11
notax,1,Rounds 11-20,buyer,11,10
notax,1,Rounds 11-20,buyer,12,4
notax,1,Rounds 11-20,buyer,13,3
notax,1,Rounds 11-20,buyer,14,1
notax,1,Rounds 11-20,buyer,14,0
notax,1,Rounds 11-20,seller,0,0
notax,1,Rounds 11-20,seller,1,5
notax,1,Rounds 11-20,seller,2,8
notax,1,Rounds 11-20,seller,4,12
notax,1,Rounds 11-20,seller,6,14
notax,1,Rounds 11-20,seller,7,15
notax,1,Rounds 11-20,seller,9,16
notax,1,Rounds 11-20,seller,11,18
notax,1,Rounds 11-20,seller,12,19
notax,1,Rounds 11-20,seller,16,20
notax,1,Rounds 11-20,seller,17,26
notax,1,Rounds 11-20,seller,17,40
notax,2,Rounds 1-10,buyer,0,40
notax,2,Rounds 1-10,buyer,1,30
notax,2,Rounds 1-10,buyer,2,19
notax,2,Rounds 1-10,buyer,5,17
notax,2,Rounds 1-10,buyer,6,16
notax,2,Rounds 1-10,buyer,8,15
notax,2,Rounds 1-10,buyer,9,13
notax,2,Rounds 1-10,buyer,11,11
notax,2,Rounds 1-10,buyer,12,10
notax,2,Rounds 1-10,buyer,13,0.07
notax,2,Rounds 1-10,buyer,13,0
notax,2,Rounds 1-10,seller,0,0
notax,2,Rounds 1-10,seller,2,10
notax,2,Rounds 1-10,seller,8,11
notax,2,Rounds 1-10,seller,10,12
notax,2,Rounds 1-10,seller,14,13
notax,2,Rounds 1-10,seller,15,15
notax,2,Rounds 1-10,seller,16,18
notax,2,Rounds 1-10,seller,17,19
notax,2,Rounds 1-10,seller,19,20
notax,2,Rounds 1-10,seller,21,22
notax,2,Rounds 1-10,seller,22,25
notax,2,Rounds 1-10,seller,23,30
notax,2,Rounds 1-10,seller,24,40
notax,2,Rounds 1-10,seller,24,40
notax,2,Rounds 11-20,buyer,0,40
notax,2,Rounds 11-20,buyer,1,25
notax,2,Rounds 11-20,buyer,3,20
notax,2,Rounds 11-20,buyer,4,19
notax,2,Rounds 11-20,buyer,7,16
notax,2,Rounds 11-20,buyer,8,15
notax,2,Rounds 11-20,buyer,9,14
notax,2,Rounds 11-20,buyer,10,12
notax,2,Rounds 11-20,buyer,11,11
notax,2,Rounds 11-20,buyer,12,8.5
notax,2,Rounds 11-20,buyer,13,8
notax,2,Rounds 11-20,buyer,14,0
notax,2,Rounds 11-20,buyer,14,0
notax,2,Rounds 11-20,seller,0,0
notax,2,Rounds 11-20,seller,1,5
notax,2,Rounds 11-20,seller,2,13
notax,2,Rounds 11-20,seller,6,14
notax,2,Rounds 11-20,seller,7,14.5
notax,2,Rounds 11-20,seller,11,15
notax,2,Rounds 11-20,seller,13,16
notax,2,Rounds 11-20,seller,14,18
notax,2,Rounds 11-20,seller,16,20
notax,2,Rounds 11-20,seller,17,22
notax,2,Rounds 11-20,seller,17,40
notax,3,Rounds 1-10,buyer,0,40
notax,3,Rounds 1-10,buyer,1,20
notax,3,Rounds 1-10,buyer,2,19
notax,3,Rounds 1-10,buyer,3,17
notax,3,Rounds 1-10,buyer,5,16
notax,3,Rounds 1-10,buyer,7,14
notax,3,Rounds 1-10,buyer,8,13
notax,3,Rounds 1-10,buyer,9,12
notax,3,Rounds 1-10,buyer,12,10
notax,3,Rounds 1-10,buyer,12,0
notax,3,Rounds 1-10,seller,0,0
notax,3,Rounds 1-10,seller,2,11
notax,3,Rounds 1-10,seller,10,12
notax,3,Rounds 1-10,seller,14,13
notax,3,Rounds 1-10,seller,16,14
notax,3,Rounds 1-10,seller,18,15
notax,3,Rounds 1-10,seller,20,16
notax,3,Rounds 1-10,seller,21,18
notax,3,Rounds 1-10,seller,22,22
notax,3,Rounds 1-10,seller,23,24
notax,3,Rounds 1-10,seller,24,40
notax,3,Rounds 1-10,seller,24,40
notax,3,Rounds 11-20,buyer,0,40
notax,3,Rounds 11-20,buyer,1,22
notax,3,Rounds 11-20,buyer,2,20
notax,3,Rounds 11-20,buyer,3,19
notax,3,Rounds 11-20,buyer,4,18
notax,3,Rounds 11-20,buyer,6,17
notax,3,Rounds 11-20,buyer,7,16
notax,3,Rounds 11-20,buyer,11,15
notax,3,Rounds 11-20,buyer,12,14
notax,3,Rounds 11-20,buyer,13,11
notax,3,Rounds 11-20,buyer,14,0
notax,3,Rounds 11-20,buyer,14,0
notax,3,Rounds 11-20,seller,0,0
notax,3,Rounds 11-20,seller,1,4
notax,3,Rounds 11-20,seller,2,14
notax,3,Rounds 11-20,seller,8,15
notax,3,Rounds 11-20,seller,9,15.5
notax,3,Rounds 11-20,seller,12,16
notax,3,Rounds 11-20,seller,14,17
notax,3,Rounds 11-20,seller,15,20
notax,3,Rounds 11-20,seller,16,22
notax,3,Rounds 11-20,seller,17,40
notax,3,Rounds 11-20,seller,17,40
notax,4,Rounds 1-10,buyer,0,40
notax,4,Rounds 1-10,buyer,1,19
notax,4,Rounds 1-10,buyer,2,16
notax,4,Rounds 1-10,buyer,4,15
notax,4,Rounds 1-10,buyer,5,14
notax,4,Rounds 1-10,buyer,7,13
notax,4,Rounds 1-10,buyer,11,12
notax,4,Rounds 1-10,buyer,12,10.5
notax,4,Rounds 1-10,buyer,12,0
notax,4,Rounds 1-10,seller,0,0
notax,4,Rounds 1-10,seller,1,9
notax,4,Rounds 1-10,seller,2,11
notax,4,Rounds 1-10,seller,3,11.5
notax,4,Rounds 1-10,seller,12,12
notax,4,Rounds 1-10,seller,15,13
notax,4,Rounds 1-10,seller,17,14
notax,4,Rounds 1-10,seller,18,16
notax,4,Rounds 1-10,seller,19,18
notax,4,Rounds 1-10,seller,21,20
notax,4,Rounds 1-10,seller,22,23
notax,4,Rounds 1-10,seller,23,30
notax,4,Rounds 1-10,seller,24,40
notax,4,Rounds 1-10,seller,24,40
notax,4,Rounds 11-20,buyer,0,40
notax,4,Rounds 11-20,buyer,1,20
notax,4,Rounds 11-20,buyer,2,19
notax,4,Rounds 11-20,buyer,3,18
notax,4,Rounds 11-20,buyer,4,17
notax,4,Rounds 11-20,buyer,5,16
notax,4,Rounds 11-20,buyer,9,15
notax,4,Rounds 11-20,buyer,10,14
notax,4,Rounds 11-20,buyer,11,12
notax,4,Rounds 11-20,buyer,12,11
notax,4,Rounds 11-20,buyer,13,10
notax,4,Rounds 11-20,buyer,14,0
notax,4,Rounds 11-20,buyer,14,0
notax,4,Rounds 11-20,seller,0,0
notax,4,Rounds 11-20,seller,1,5.5
notax,4,Rounds 11-20,seller,2,7
notax,4,Rounds 11-20,seller,3,14
notax,4,Rounds 11-20,seller,9,15
notax,4,Rounds 11-20,seller,11,15.5
notax,4,Rounds 11-20,seller,15,16
notax,4,Rounds 11-20,seller,16,17
notax,4,Rounds 11-20,seller,17,19
notax,4,Rounds 11-20,seller,17,40
notax,5,Rounds 1-10,buyer,0,40
notax,5,Rounds 1-10,buyer,1,19
notax,5,Rounds 1-10,buyer,2,16
notax,5,Rounds 1-10,buyer,5,14
notax,5,Rounds 1-10,buyer,8,13
notax,5,Rounds 1-10,buyer,11,12
notax,5,Rounds 1-10,buyer,11,0
notax,5,Rounds 1-10,seller,0,0
notax,5,Rounds 1-10,seller,1,10
notax,5,Rounds 1-10,seller,11,12
notax,5,Rounds 1-10,seller,14,13
notax,5,Rounds 1-10,seller,15,13.5
notax,5,Rounds 1-10,seller,17,14
notax,5,Rounds 1-10,seller,18,16
notax,5,Rounds 1-10,seller,20,20
notax,5,Rounds 1-10,seller,21,22
notax,5,Rounds 1-10,seller,22,23
notax,5,Rounds 1-10,seller,23,30
notax,5,Rounds 1-10,seller,24,40
notax,5,Rounds 1-10,seller,24,40
notax,5,Rounds 11-20,buyer,0,40
notax,5,Rounds 11-20,buyer,1,18
notax,5,Rounds 11-20,buyer,3,16
notax,5,Rounds 11-20,buyer,4,15.6
notax,5,Rounds 11-20,buyer,8,15
notax,5,Rounds 11-20,buyer,10,14
notax,5,Rounds 11-20,buyer,11,13
notax,5,Rounds 11-20,buyer,12,11
notax,5,Rounds 11-20,buyer,14,0
notax,5,Rounds 11-20,buyer,14,0
notax,5,Rounds 11-20,seller,0,0
notax,5,Rounds 11-20,seller,1,5
notax,5,Rounds 11-20,seller,2,7
notax,5,Rounds 11-20,seller,3,14
notax,5,Rounds 11-20,seller,4,14.8
notax,5,Rounds 11-20,seller,9,15
notax,5,Rounds 11-20,seller,10,15.5
notax,5,Rounds 11-20,seller,13,16
notax,5,Rounds 11-20,seller,14,17
notax,5,Rounds 11-20,seller,15,19
notax,5,Rounds 11-20,seller,16,20
notax,5,Rounds 11-20,seller,17,25
notax,5,Rounds 11-20,seller,17,40
notax,6,Rounds 1-10,buyer,0,40
notax,6,Rounds 1-10,buyer,1,19
notax,6,Rounds 1-10,buyer,2,17
notax,6,Rounds 1-10,buyer,3,16
notax,6,Rounds 1-10,buyer,4,13
notax,6,Rounds 1-10,buyer,8,12
notax,6,Rounds 1-10,buyer,11,10
notax,6,Rounds 1-10,buyer,11,0
notax,6,Rounds 1-10,seller,0,0
notax,6,Rounds 1-10,seller,1,8
notax,6,Rounds 1-10,seller,3,11
notax,6,Rounds 1-10,seller,10,12
notax,6,Rounds 1-10,seller,13,13
notax,6,Rounds 1-10,seller,14,14
notax,6,Rounds 1-10,seller,16,18
notax,6,Rounds 1-10,seller,18,19
notax,6,Rounds 1-10,seller,20,22
notax,6,Rounds 1-10,seller,21,30
notax,6,Rounds 1-10,seller,23,40
notax,6,Rounds 1-10,seller,23,40
notax,6,Rounds 11-20,buyer,0,40
notax,6,Rounds 11-20,buyer,1,20
notax,6,Rounds 11-20,buyer,2,19
notax,6,Rounds 11-20,buyer,4,17
notax,6,Rounds 11-20,buyer,5,16
notax,6,Rounds 11-20,buyer,10,15
notax,6,Rounds 11-20,buyer,11,13
notax,6,Rounds 11-20,buyer,12,11
notax,6,Rounds 11-20,buyer,13,8
notax,6,Rounds 11-20,buyer,14,0
notax,6,Rounds 11-20,buyer,14,0
notax,6,Rounds 11-20,seller,0,0
notax,6,Rounds 11-20,seller,1,5
notax,6,Rounds 11-20,seller,2,7
notax,6,Rounds 11-20,seller,3,13
notax,6,Rounds 11-20,seller,6,14
notax,6,Rounds 11-20,seller,11,15
notax,6,Rounds 11-20,seller,13,16
notax,6,Rounds 11-20,seller,14,17
notax,6,Rounds 11-20,seller,16,25
notax,6,Rounds 11-20,seller,17,30
notax,6,Rounds 11-20,seller,17,40
notax,7,Rounds 1-10,buyer,0,40
notax,7,Rounds 1-10,buyer,1,19
notax,7,Rounds 1-10,buyer,2,18
notax,7,Rounds 1-10,buyer,3,17
notax,7,Rounds 1-10,buyer,5,13
notax,7,Rounds 1-10,buyer,6,12.5
notax,7,Rounds 1-10,buyer,10,12
notax,7,Rounds 1-10,buyer,11,10.5
notax,7,Rounds 1-10,buyer,11,0
notax,7,Rounds 1-10,seller,0,0
notax,7,Rounds 1-10,seller,1,10
notax,7,Rounds 1-10,seller,2,11
notax,7,Rounds 1-10,seller,10,12
notax,7,Rounds 1-10,seller,12,13
notax,7,Rounds 1-10,seller,13,14
notax,7,Rounds 1-10,seller,14,15
notax,7,Rounds 1-10,seller,15,16
notax,7,Rounds 1-10,seller,16,18
notax,7,Rounds 1-10,seller,17,19
notax,7,Rounds 1-10,seller,19,20
notax,7,Rounds 1-10,seller,21,23
notax,7,Rounds 1-10,seller,22,25
notax,7,Rounds 1-10,seller,23,40
notax,7,Rounds 1-10,seller,23,40
notax,7,Rounds 11-20,buyer,0,40
notax,7,Rounds 11-20,buyer,1,23
notax,7,Rounds 11-20,buyer,2,21
notax,7,Rounds 11-20,buyer,3,19
notax,7,Rounds 11-20,buyer,4,18
notax,7,Rounds 11-20,buyer,5,16
notax,7,Rounds 11-20,buyer,10,15
notax,7,Rounds 11-20,buyer,12,11
notax,7,Rounds 11-20,buyer,13,10
notax,7,Rounds 11-20,buyer,14,0
notax,7,Rounds 11-20,buyer,14,0
notax,7,Rounds 11-20,seller,0,0
notax,7,Rounds 11-20,seller,1,5.2
notax,7,Rounds 11-20,seller,2,7
notax,7,Rounds 11-20,seller,3,12
notax,7,Rounds 11-20,seller,4,14
notax,7,Rounds 11-20,seller,11,15
notax,7,Rounds 11-20,seller,13,16
notax,7,Rounds 11-20,seller,14,17
notax,7,Rounds 11-20,seller,15,20
notax,7,Rounds 11-20,seller,17,30
notax,7,Rounds 11-20,seller,17,40
notax,8,Rounds 1-10,buyer,0,40
notax,8,Rounds 1-10,buyer,1,20
notax,8,Rounds 1-10,buyer,2,19
notax,8,Rounds 1-10,buyer,3,16
notax,8,Rounds 1-10,buyer,4,14
notax,8,Rounds 1-10,buyer,6,13
notax,8,Rounds 1-10,buyer,7,12.1
notax,8,Rounds 1-10,buyer,9,12
notax,8,Rounds 1-10,buyer,11,11
notax,8,Rounds 1-10,buyer,11,0
notax,8,Rounds 1-10,seller,0,0
notax,8,Rounds 1-10,seller,1,10
notax,8,Rounds 1-10,seller,2,10.75
notax,8,Rounds 1-10,seller,11,12
notax,8,Rounds 1-10,seller,13,13
notax,8,Rounds 1-10,seller,14,15
notax,8,Rounds 1-10,seller,17,16
notax,8,Rounds 1-10,seller,19,18
notax,8,Rounds 1-10,seller,20,19
notax,8,Rounds 1-10,seller,21,23
notax,8,Rounds 1-10,seller,22,24
notax,8,Rounds 1-10,seller,23,40
notax,8,Rounds 1-10,seller,23,40
notax,8,Rounds 11-20,buyer,0,40
notax,8,Rounds 11-20,buyer,1,23
notax,8,Rounds 11-20,buyer,2,21.1
notax,8,Rounds 11-20,buyer,3,19
notax,8,Rounds 11-20,buyer,4,17
notax,8,Rounds 11-20,buyer,10,15
notax,8,Rounds 11-20,buyer,11,12
notax,8,Rounds 11-20,buyer,13,11
notax,8,Rounds 11-20,buyer,14,0
notax,8,Rounds 11-20,buyer,14,0
notax,8,Rounds 11-20,seller,0,0
notax,8,Rounds 11-20,seller,1,7
notax,8,Rounds 11-20,seller,2,8.8
notax,8,Rounds 11-20,seller,4,14
notax,8,Rounds 11-20,seller,5,14.5
notax,8,Rounds 11-20,seller,12,15
notax,8,Rounds 11-20,seller,14,16
notax,8,Rounds 11-20,seller,15,17
notax,8,Rounds 11-20,seller,16,20
notax,8,Rounds 11-20,seller,17,21
notax,8,Rounds 11-20,seller,17,40
notax,9,Rounds 1-10,buyer,0,40
notax,9,Rounds 1-10,buyer,1,19
notax,9,Rounds 1-10,buyer,2,16
notax,9,Rounds 1-10,buyer,3,15
notax,9,Rounds 1-10,buyer,5,13
notax,9,Rounds 1-10,buyer,10,12
notax,9,Rounds 1-10,buyer,11,11.01
notax,9,Rounds 1-10,buyer,11,0
notax,9,Rounds 1-10,seller,0,0
notax,9,Rounds 1-10,seller,1,9
notax,9,Rounds 1-10,seller,3,10
notax,9,Rounds 1-10,seller,4,11.5
notax,9,Rounds 1-10,seller,11,12
notax,9,Rounds 1-10,seller,12,12.5
notax,9,Rounds 1-10,seller,15,13
notax,9,Rounds 1-10,seller,16,15
notax,9,Rounds 1-10,seller,18,16
notax,9,Rounds 1-10,seller,19,18
notax,9,Rounds 1-10,seller,20,19
notax,9,Rounds 1-10,seller,21,21
notax,9,Rounds 1-10,seller,22,25
notax,9,Rounds 1-10,seller,23,40
notax,9,Rounds 1-10,seller,23,40
notax,9,Rounds 11-20,buyer,0,40
notax,9,Rounds 11-20,buyer,1,21.45
notax,9,Rounds 11-20,buyer,2,20
notax,9,Rounds 11-20,buyer,3,17
notax,9,Rounds 11-20,buyer,4,16
notax,9,Rounds 11-20,buyer,9,15
notax,9,Rounds 11-20,buyer,10,14
notax,9,Rounds 11-20,buyer,11,13
notax,9,Rounds 11-20,buyer,12,11
notax,9,Rounds 11-20,buyer,13,8
notax,9,Rounds 11-20,buyer,14,0
notax,9,Rounds 11-20,buyer,14,0
notax,9,Rounds 11-20,seller,0,0
notax,9,Rounds 11-20,seller,1,7
notax,9,Rounds 11-20,seller,2,13
notax,9,Rounds 11-20,seller,4,14
notax,9,Rounds 11-20,seller,5,14.8
notax,9,Rounds 11-20,seller,12,15
notax,9,Rounds 11-20,seller,13,15.5
notax,9,Rounds 11-20,seller,14,16
notax,9,Rounds 11-20,seller,16,20
notax,9,Rounds 11-20,seller,17,30
notax,9,Rounds 11-20,seller,17,40
notax,10,Rounds 1-10,buyer,0,40
notax,10,Rounds 1-10,buyer,2,19
notax,10,Rounds 1-10,buyer,3,17
notax,10,Rounds 1-10,buyer,4,15
notax,10,Rounds 1-10,buyer,5,14
notax,10,Rounds 1-10,buyer,8,12
notax,10,Rounds 1-10,buyer,9,11.5
notax,10,Rounds 1-10,buyer,11,11
notax,10,Rounds 1-10,buyer,11,0
notax,10,Rounds 1-10,seller,0,0
notax,10,Rounds 1-10,seller,2,10
notax,10,Rounds 1-10,seller,3,11
notax,10,Rounds 1-10,seller,4,11.2
notax,10,Rounds 1-10,seller,5,11.9
notax,10,Rounds 1-10,seller,15,12
notax,10,Rounds 1-10,seller,16,13
notax,10,Rounds 1-10,seller,17,16
notax,10,Rounds 1-10,seller,19,19
notax,10,Rounds 1-10,seller,22,20
notax,10,Rounds 1-10,seller,23,40
notax,10,Rounds 1-10,seller,23,40
notax,10,Rounds 11-20,buyer,0,40
notax,10,Rounds 11-20,buyer,1,20.01
notax,10,Rounds 11-20,buyer,2,20
notax,10,Rounds 11-20,buyer,4,18
notax,10,Rounds 11-20,buyer,11,15
notax,10,Rounds 11-20,buyer,12,13
notax,10,Rounds 11-20,buyer,13,11
notax,10,Rounds 11-20,buyer,14,0
notax,10,Rounds 11-20,buyer,14,0
notax,10,Rounds 11-20,seller,0,0
notax,10,Rounds 11-20,seller,1,7
notax,10,Rounds 11-20,seller,2,14
notax,10,Rounds 11-20,seller,3,14.3
