oneid,choice,profit,variable,round,treatment,role,numtrans,price,tax,time
62532,16,-2.4,4,15,notax,seller,8,15,0,2021-09-24 14:02:19
62532,13,8,4,16,notax,seller,10,15,0,2021-09-24 14:04:13
62532,15,8,4,17,notax,seller,10,15,0,2021-09-24 14:05:38
62532,21,-3,4,18,notax,seller,10,15,0,2021-09-24 14:07:54
62532,14,8.3,4,19,notax,seller,9,15,0,2021-09-24 14:09:38
62532,15,7.7,4,20,notax,seller,11,15,0,2021-09-24 14:11:49
63609,20,4.63,22,1,tax,buyer,4,17.5,10,2021-09-24 13:31:34
63609,18,4.13,22,2,tax,buyer,4,18,10,2021-09-24 13:36:11
63609,18,4.13,22,3,tax,buyer,4,18,10,2021-09-24 13:38:05
63609,18,4.27,22,4,tax,buyer,6,18,10,2021-09-24 13:40:06
63609,18,4.31,22,5,tax,buyer,7,18,10,2021-09-24 13:42:08
63609,18,4.29,22,6,tax,buyer,5,18,10,2021-09-24 13:43:52
63609,18,4.29,22,7,tax,buyer,5,18,10,2021-09-24 13:45:46
63609,18,4.34,22,8,tax,buyer,6,18,10,2021-09-24 13:47:37
63609,18,4.29,22,9,tax,buyer,5,18,10,2021-09-24 13:49:22
63609,18,4.4,22,10,tax,buyer,7,18,10,2021-09-24 13:51:39
63609,8,0.09,10,11,tax,buyer,4,17.5,10,2021-09-24 13:53:54
63609,10,0.14,10,12,tax,buyer,6,16,10,2021-09-24 13:55:58
63609,11,0.14,10,13,tax,buyer,6,16.5,10,2021-09-24 13:58:08
63609,10.14,0.14,10,14,tax,buyer,6,16,10,2021-09-24 13:59:43
63609,10.14,0.16,10,15,tax,buyer,7,16,10,2021-09-24 14:01:58
63609,10.16,0.11,10,16,tax,buyer,5,16,10,2021-09-24 14:03:41
63609,15,0.14,10,17,tax,buyer,6,16,10,2021-09-24 14:05:36
63609,1,0.18,10,18,tax,buyer,8,16,10,2021-09-24 14:07:42
63609,1,0.16,10,19,tax,buyer,7,16,10,2021-09-24 14:09:31
63609,1,0.14,10,20,tax,buyer,6,16,10,2021-09-24 14:11:38
64828,18,-2.1,16,1,notax,seller,7,13,0,2021-09-24 13:31:33
64828,12,-6.2,16,2,notax,seller,9,12.5,0,2021-09-24 13:36:03
64828,16,-2.4,16,3,notax,seller,8,12,0,2021-09-24 13:38:07
64828,16,-3.3,16,4,notax,seller,11,12,0,2021-09-24 13:39:57
64828,12,-7.3,16,5,notax,seller,11,12,0,2021-09-24 13:41:58
64828,18,-2.4,16,6,notax,seller,8,12,0,2021-09-24 13:43:53
64828,20,-3,16,7,notax,seller,10,12,0,2021-09-24 13:46:01
64828,18,-2.7,16,8,notax,seller,9,12,0,2021-09-24 13:48:26
64828,18,-3,16,9,notax,seller,10,12,0,2021-09-24 13:50:02
64828,16,-2.4,16,10,notax,seller,8,12,0,2021-09-24 13:51:59
64828,8,7.5,6,11,notax,seller,5,15,0,2021-09-24 13:53:45
64828,14,6.6,6,12,notax,seller,8,15,0,2021-09-24 13:56:03
64828,15,6.6,6,13,notax,seller,8,15,0,2021-09-24 13:57:35
64828,15,6.3,6,14,notax,seller,9,15,0,2021-09-24 13:59:40
64828,15,6.6,6,15,notax,seller,8,15,0,2021-09-24 14:02:09
64828,16,-3,6,16,notax,seller,10,15,0,2021-09-24 14:03:58
64828,16,-3,6,17,notax,seller,10,15,0,2021-09-24 14:05:41
64828,15,6,6,18,notax,seller,10,15,0,2021-09-24 14:08:01
64828,15,6.3,6,19,notax,seller,9,15,0,2021-09-24 14:09:27
64828,15,5.7,6,20,notax,seller,11,15,0,2021-09-24 14:11:25
65423,9,-3.1,14,1,notax,seller,7,13,0,2021-09-24 13:32:31
65423,13,-2.7,14,2,notax,seller,9,12.5,0,2021-09-24 13:35:39
65423,12,-4.4,14,3,notax,seller,8,12,0,2021-09-24 13:37:32
65423,11.5,-5.3,14,4,notax,seller,11,12,0,2021-09-24 13:39:31
65423,20,-3.3,14,5,notax,seller,11,12,0,2021-09-24 13:42:02
65423,12,-4.4,14,6,notax,seller,8,12,0,2021-09-24 13:43:33
65423,15,-3,14,7,notax,seller,10,12,0,2021-09-24 13:45:51
65423,12,-4.7,14,8,notax,seller,9,12,0,2021-09-24 13:47:48
65423,10,-5,14,9,notax,seller,10,12,0,2021-09-24 13:49:36
65423,11.2,-4.4,14,10,notax,seller,8,12,0,2021-09-24 13:51:41
65423,10,0.09,22,11,tax,buyer,4,17.5,10,2021-09-24 13:53:34
65423,12.69,0.17,22,12,tax,buyer,5,16,10,2021-09-24 13:56:15
65423,14.2,0.14,22,13,tax,buyer,6,16.5,10,2021-09-24 13:57:44
65423,2,0.14,22,14,tax,buyer,6,16,10,2021-09-24 13:59:59
65423,11.69,0.16,22,15,tax,buyer,7,16,10,2021-09-24 14:01:52
65423,14,0.11,22,16,tax,buyer,5,16,10,2021-09-24 14:03:29
65423,12,0.14,22,17,tax,buyer,6,16,10,2021-09-24 14:05:36
65423,10,0.18,22,18,tax,buyer,8,16,10,2021-09-24 14:07:39
65423,2,0.16,22,19,tax,buyer,7,16,10,2021-09-24 14:09:30
65423,2,0.14,22,20,tax,buyer,6,16,10,2021-09-24 14:11:37
66430,19,3.9,19,1,notax,buyer,7,13,0,2021-09-24 13:30:26
66430,19,3.8,19,2,notax,buyer,9,12.5,0,2021-09-24 13:35:34
66430,19,4.6,19,3,notax,buyer,8,12,0,2021-09-24 13:37:40
66430,19,3.7,19,4,notax,buyer,11,12,0,2021-09-24 13:39:31
66430,19,3.7,19,5,notax,buyer,11,12,0,2021-09-24 13:41:35
66430,19,4.6,19,6,notax,buyer,8,12,0,2021-09-24 13:43:33
66430,19,4,19,7,notax,buyer,10,12,0,2021-09-24 13:45:37
66430,19,4.3,19,8,notax,buyer,9,12,0,2021-09-24 13:47:27
66430,19,4,19,9,notax,buyer,10,12,0,2021-09-24 13:49:29
66430,19,4.6,19,10,notax,buyer,8,12,0,2021-09-24 13:51:40
66430,11,-1.5,11,11,notax,buyer,5,15,0,2021-09-24 13:53:37
66430,11,-2.4,11,12,notax,buyer,8,15,0,2021-09-24 13:55:29
66430,11,-2.4,11,13,notax,buyer,8,15,0,2021-09-24 13:57:53
66430,11,-2.7,11,14,notax,buyer,9,15,0,2021-09-24 13:59:37
66430,11,-2.4,11,15,notax,buyer,8,15,0,2021-09-24 14:01:30
66430,11,-3,11,16,notax,buyer,10,15,0,2021-09-24 14:03:30
66430,11,-3,11,17,notax,buyer,10,15,0,2021-09-24 14:05:34
66430,11,-3,11,18,notax,buyer,10,15,0,2021-09-24 14:07:33
66430,11,-2.7,11,19,notax,buyer,9,15,0,2021-09-24 14:09:25
66430,11,-3.3,11,20,notax,buyer,11,15,0,2021-09-24 14:11:41
66488,22,0.13,9,1,tax,seller,4,17.5,10,2021-09-24 13:32:15
66488,22,0.13,9,2,tax,seller,4,18,10,2021-09-24 13:35:58
66488,24,0.18,9,3,tax,seller,4,18,10,2021-09-24 13:37:47
66488,19.5,0.27,9,4,tax,seller,6,18,10,2021-09-24 13:39:49
66488,19.3,0.31,9,5,tax,seller,7,18,10,2021-09-24 13:41:45
66488,17.9,-0.71,9,6,tax,seller,5,18,10,2021-09-24 13:43:53
66488,19,0.29,9,7,tax,seller,5,18,10,2021-09-24 13:46:26
66488,18.71,0.34,9,8,tax,seller,6,18,10,2021-09-24 13:47:56
66488,18.37,0.29,9,9,tax,seller,5,18,10,2021-09-24 13:50:03
66488,18,-0.6,9,10,tax,seller,7,18,10,2021-09-24 13:52:01
66488,20,0.09,15,11,tax,seller,4,17.5,10,2021-09-24 13:53:55
66488,20,0.14,15,12,tax,seller,6,16,10,2021-09-24 13:55:30
66488,20,0.14,15,13,tax,seller,6,16.5,10,2021-09-24 13:57:52
66488,20,0.14,15,14,tax,seller,6,16,10,2021-09-24 13:59:37
66488,20,0.16,15,15,tax,seller,7,16,10,2021-09-24 14:01:37
66488,20,0.11,15,16,tax,seller,5,16,10,2021-09-24 14:03:47
66488,20,0.14,15,17,tax,seller,6,16,10,2021-09-24 14:05:30
66488,20,0.18,15,18,tax,seller,8,16,10,2021-09-24 14:07:32
66488,20,0.16,15,19,tax,seller,7,16,10,2021-09-24 14:09:28
66488,20,0.14,15,20,tax,seller,6,16,10,2021-09-24 14:11:55
66780,10,0.13,16,1,tax,buyer,4,17.5,10,2021-09-24 13:30:23
66780,15,0.13,16,2,tax,buyer,4,18,10,2021-09-24 13:35:41
66780,16,0.18,16,3,tax,buyer,4,18,10,2021-09-24 13:37:41
66780,16,0.27,16,4,tax,buyer,6,18,10,2021-09-24 13:39:40
66780,18,-1.69,16,5,tax,buyer,7,18,10,2021-09-24 13:41:42
66780,18.5,-1.71,16,6,tax,buyer,5,18,10,2021-09-24 13:43:53
66780,18.5,-1.71,16,7,tax,buyer,5,18,10,2021-09-24 13:45:54
66780,18.5,-1.66,16,8,tax,buyer,6,18,10,2021-09-24 13:47:50
66780,18,-1.71,16,9,tax,buyer,5,18,10,2021-09-24 13:49:37
66780,18.4,-1.6,16,10,tax,buyer,7,18,10,2021-09-24 13:51:50
66780,24,8.5,25,11,notax,buyer,5,15,0,2021-09-24 13:53:45
66780,20,7.6,25,12,notax,buyer,8,15,0,2021-09-24 13:56:02
66780,22,7.6,25,13,notax,buyer,8,15,0,2021-09-24 13:57:37
66780,20,7.3,25,14,notax,buyer,9,15,0,2021-09-24 13:59:50
66780,18,7.6,25,15,notax,buyer,8,15,0,2021-09-24 14:01:54
66780,17,7,25,16,notax,buyer,10,15,0,2021-09-24 14:03:38
66780,18,7,25,17,notax,buyer,10,15,0,2021-09-24 14:05:50
66780,17,7,25,18,notax,buyer,10,15,0,2021-09-24 14:07:52
66780,17,7.3,25,19,notax,buyer,9,15,0,2021-09-24 14:09:42
66780,18,6.7,25,20,notax,buyer,11,15,0,2021-09-24 14:11:42
68096,16,0.13,16,1,tax,buyer,4,17.5,10,2021-09-24 13:32:22
68096,6,0.13,16,2,tax,buyer,4,18,10,2021-09-24 13:37:03
68096,6,0.13,16,3,tax,buyer,4,18,10,2021-09-24 13:39:03
68096,6,0.27,16,4,tax,buyer,6,18,10,2021-09-24 13:39:53
68096,8,0.31,16,5,tax,buyer,7,18,10,2021-09-24 13:41:48
68096,18,-1.71,16,6,tax,buyer,5,18,10,2021-09-24 13:44:51
68096,8,0.29,16,7,tax,buyer,5,18,10,2021-09-24 13:45:48
68096,18,-1.66,16,8,tax,buyer,6,18,10,2021-09-24 13:48:07
68096,6,0.29,16,9,tax,buyer,5,18,10,2021-09-24 13:50:54
68096,4,0.4,16,10,tax,buyer,7,18,10,2021-09-24 13:52:16
68096,4,-1.5,29,11,notax,buyer,5,15,0,2021-09-24 13:53:42
68096,16,11.6,29,12,notax,buyer,8,15,0,2021-09-24 13:56:48
68096,15,11.6,29,13,notax,buyer,8,15,0,2021-09-24 13:58:35
68096,15,11.3,29,14,notax,buyer,9,15,0,2021-09-24 14:00:01
68096,15,11.6,29,15,notax,buyer,8,15,0,2021-09-24 14:02:34
68096,15,11,29,16,notax,buyer,10,15,0,2021-09-24 14:04:10
68096,15,11,29,17,notax,buyer,10,15,0,2021-09-24 14:06:36
68096,15,11,29,18,notax,buyer,10,15,0,2021-09-24 14:07:45
68096,14,-2.7,29,19,notax,buyer,9,15,0,2021-09-24 14:10:17
68096,15,10.7,29,20,notax,buyer,11,15,0,2021-09-24 14:12:15
68652,17,1.9,17,1,notax,buyer,7,13,0,2021-09-24 13:31:13
68652,16,1.8,17,2,notax,buyer,9,12.5,0,2021-09-24 13:37:21
68652,17,2.6,17,3,notax,buyer,8,12,0,2021-09-24 13:37:45
68652,15,1.7,17,4,notax,buyer,11,12,0,2021-09-24 13:39:36
68652,13,1.7,17,5,notax,buyer,11,12,0,2021-09-24 13:41:51
68652,12,2.6,17,6,notax,buyer,8,12,0,2021-09-24 13:44:08
68652,12,2,17,7,notax,buyer,10,12,0,2021-09-24 13:46:45
68652,12,2.3,17,8,notax,buyer,9,12,0,2021-09-24 13:47:49
68652,12,2,17,9,notax,buyer,10,12,0,2021-09-24 13:50:02
68652,11.5,-2.4,17,10,notax,buyer,8,12,0,2021-09-24 13:51:52
68652,12,2.59,5,11,tax,seller,4,17.5,10,2021-09-24 13:53:41
68652,16,1.14,5,12,tax,seller,6,16,10,2021-09-24 13:56:04
68652,12,1.64,5,13,tax,seller,6,16.5,10,2021-09-24 13:58:03
68652,15,1.14,5,14,tax,seller,6,16,10,2021-09-24 14:00:06
68652,16,1.16,5,15,tax,seller,7,16,10,2021-09-24 14:02:08
68652,16.5,0.11,5,16,tax,seller,5,16,10,2021-09-24 14:03:37
68652,15,1.14,5,17,tax,seller,6,16,10,2021-09-24 14:06:40
68652,16,1.18,5,18,tax,seller,8,16,10,2021-09-24 14:07:56
68652,16,1.16,5,19,tax,seller,7,16,10,2021-09-24 14:10:10
68652,16,1.14,5,20,tax,seller,6,16,10,2021-09-24 14:11:57
68719,30,0.13,13,1,tax,seller,4,17.5,10,2021-09-24 13:31:14
68719,25,0.13,13,2,tax,seller,4,18,10,2021-09-24 13:36:11
68719,24,0.13,13,3,tax,seller,4,18,10,2021-09-24 13:38:04
68719,20,0.27,13,4,tax,seller,6,18,10,2021-09-24 13:39:52
68719,25,0.31,13,5,tax,seller,7,18,10,2021-09-24 13:41:47
68719,30,0.29,13,6,tax,seller,5,18,10,2021-09-24 13:43:48
68719,28,0.29,13,7,tax,seller,5,18,10,2021-09-24 13:45:40
68719,30,0.34,13,8,tax,seller,6,18,10,2021-09-24 13:47:44
68719,28,0.29,13,9,tax,seller,5,18,10,2021-09-24 13:49:30
68719,28,0.4,13,10,tax,seller,7,18,10,2021-09-24 13:51:42
68719,18,-1.5,6,11,notax,seller,5,15,0,2021-09-24 13:54:03
68719,16,-2.4,6,12,notax,seller,8,15,0,2021-09-24 13:56:00
68719,20,-2.4,6,13,notax,seller,8,15,0,2021-09-24 13:57:36
68719,15,6.3,6,14,notax,seller,9,15,0,2021-09-24 13:59:49
68719,15,6.6,6,15,notax,seller,8,15,0,2021-09-24 14:01:37
68719,14,6,6,16,notax,seller,10,15,0,2021-09-24 14:03:56
68719,15,6,6,17,notax,seller,10,15,0,2021-09-24 14:05:40
68719,15,6,6,18,notax,seller,10,15,0,2021-09-24 14:07:45
68719,15,6.3,6,19,notax,seller,9,15,0,2021-09-24 14:09:40
68719,15,5.7,6,20,notax,seller,11,15,0,2021-09-24 14:11:27
71342,15,5.9,21,1,notax,buyer,7,13,0,2021-09-24 13:30:47
71342,15,5.8,21,2,notax,buyer,9,12.5,0,2021-09-24 13:36:36
71342,16,6.6,21,3,notax,buyer,8,12,0,2021-09-24 13:38:00
71342,16,5.7,21,4,notax,buyer,11,12,0,2021-09-24 13:40:00
71342,14,5.7,21,5,notax,buyer,11,12,0,2021-09-24 13:41:58
71342,13,6.6,21,6,notax,buyer,8,12,0,2021-09-24 13:43:42
71342,12,6,21,7,notax,buyer,10,12,0,2021-09-24 13:45:41
71342,13,6.3,21,8,notax,buyer,9,12,0,2021-09-24 13:47:39
71342,13,6,21,9,notax,buyer,10,12,0,2021-09-24 13:50:07
71342,12,6.6,21,10,notax,buyer,8,12,0,2021-09-24 13:51:32
71342,12,-1.5,19,11,notax,buyer,5,15,0,2021-09-24 13:53:25
71342,20,1.6,19,12,notax,buyer,8,15,0,2021-09-24 13:55:52
71342,20,1.6,19,13,notax,buyer,8,15,0,2021-09-24 13:57:25
71342,17,1.3,19,14,notax,buyer,9,15,0,2021-09-24 13:59:40
71342,16,1.6,19,15,notax,buyer,8,15,0,2021-09-24 14:01:53
71342,20,1,19,16,notax,buyer,10,15,0,2021-09-24 14:04:07
71342,21,1,19,17,notax,buyer,10,15,0,2021-09-24 14:05:46
71342,23,1,19,18,notax,buyer,10,15,0,2021-09-24 14:08:05
71342,20,1.3,19,19,notax,buyer,9,15,0,2021-09-24 14:09:27
71342,20,0.7,19,20,notax,buyer,11,15,0,2021-09-24 14:11:29
71382,30,-2.1,18,1,notax,seller,7,13,0,2021-09-24 13:30:58
71382,20,-2.7,18,2,notax,seller,9,12.5,0,2021-09-24 13:35:57
71382,22,-2.4,18,3,notax,seller,8,12,0,2021-09-24 13:37:40
71382,30,-3.3,18,4,notax,seller,11,12,0,2021-09-24 13:40:13
71382,22,-3.3,18,5,notax,seller,11,12,0,2021-09-24 13:42:00
71382,22,-2.4,18,6,notax,seller,8,12,0,2021-09-24 13:43:59
71382,23,-3,18,7,notax,seller,10,12,0,2021-09-24 13:45:36
71382,23,-2.7,18,8,notax,seller,9,12,0,2021-09-24 13:47:41
71382,25,-3,18,9,notax,seller,10,12,0,2021-09-24 13:49:57
71382,20,-2.4,18,10,notax,seller,8,12,0,2021-09-24 13:52:07
71382,28,0.09,15,11,tax,seller,4,17.5,10,2021-09-24 13:53:58
71382,40,0.14,15,12,tax,seller,6,16,10,2021-09-24 13:56:03
71382,35,0.14,15,13,tax,seller,6,16.5,10,2021-09-24 13:57:49
71382,35,0.14,15,14,tax,seller,6,16,10,2021-09-24 14:00:00
71382,35,0.16,15,15,tax,seller,7,16,10,2021-09-24 14:01:34
71382,35,0.11,15,16,tax,seller,5,16,10,2021-09-24 14:03:40
71382,30,0.14,15,17,tax,seller,6,16,10,2021-09-24 14:05:43
71382,30,0.18,15,18,tax,seller,8,16,10,2021-09-24 14:07:40
71382,26,0.16,15,19,tax,seller,7,16,10,2021-09-24 14:10:19
71382,30,0.14,15,20,tax,seller,6,16,10,2021-09-24 14:12:10
73988,15,1.9,17,1,notax,buyer,7,13,0,2021-09-24 13:30:48
73988,17,1.8,17,2,notax,buyer,9,12.5,0,2021-09-24 13:35:53
73988,10,-2.4,17,3,notax,buyer,8,12,0,2021-09-24 13:37:45
73988,12,1.7,17,4,notax,buyer,11,12,0,2021-09-24 13:39:41
73988,12,1.7,17,5,notax,buyer,11,12,0,2021-09-24 13:41:47
73988,10,-2.4,17,6,notax,buyer,8,12,0,2021-09-24 13:43:56
73988,12,2,17,7,notax,buyer,10,12,0,2021-09-24 13:45:40
73988,11,-2.7,17,8,notax,buyer,9,12,0,2021-09-24 13:47:36
73988,12,2,17,9,notax,buyer,10,12,0,2021-09-24 13:49:53
73988,12,2.6,17,10,notax,buyer,8,12,0,2021-09-24 13:51:40
73988,16,-3.41,11,11,tax,seller,4,17.5,10,2021-09-24 13:54:15
73988,20,0.14,11,12,tax,seller,6,16,10,2021-09-24 13:55:48
73988,20,0.14,11,13,tax,seller,6,16.5,10,2021-09-24 13:57:41
73988,16,-4.86,11,14,tax,seller,6,16,10,2021-09-24 14:00:00
73988,21,0.16,11,15,tax,seller,7,16,10,2021-09-24 14:02:06
73988,21,0.11,11,16,tax,seller,5,16,10,2021-09-24 14:03:30
73988,21,0.14,11,17,tax,seller,6,16,10,2021-09-24 14:05:38
73988,22,0.18,11,18,tax,seller,8,16,10,2021-09-24 14:07:42
73988,22,0.16,11,19,tax,seller,7,16,10,2021-09-24 14:09:43
73988,22,0.14,11,20,tax,seller,6,16,10,2021-09-24 14:11:34
74142,15,2.63,5,1,tax,seller,4,17.5,10,2021-09-24 13:32:38
74142,17,3.13,5,2,tax,seller,4,18,10,2021-09-24 13:36:19
74142,17,3.18,5,3,tax,seller,4,18,10,2021-09-24 13:37:31
74142,15,3.27,5,4,tax,seller,6,18,10,2021-09-24 13:40:18
74142,18,3.31,5,5,tax,seller,7,18,10,2021-09-24 13:42:46
74142,18,3.29,5,6,tax,seller,5,18,10,2021-09-24 13:44:01
74142,18,3.29,5,7,tax,seller,5,18,10,2021-09-24 13:45:40
74142,18,3.34,5,8,tax,seller,6,18,10,2021-09-24 13:47:45
74142,19,0.29,5,9,tax,seller,5,18,10,2021-09-24 13:50:02
74142,18,3.4,5,10,tax,seller,7,18,10,2021-09-24 13:52:01
74142,16,-1.5,16,11,notax,seller,5,15,0,2021-09-24 13:54:05
74142,18,-2.4,16,12,notax,seller,8,15,0,2021-09-24 13:55:35
74142,16,-2.4,16,13,notax,seller,8,15,0,2021-09-24 13:57:47
74142,16,-2.7,16,14,notax,seller,9,15,0,2021-09-24 13:59:27
74142,25,-2.4,16,15,notax,seller,8,15,0,2021-09-24 14:01:36
74142,25,-3,16,16,notax,seller,10,15,0,2021-09-24 14:04:03
74142,30,-3,16,17,notax,seller,10,15,0,2021-09-24 14:06:37
74142,14,-4,16,18,notax,seller,10,15,0,2021-09-24 14:07:41
74142,16,-2.7,16,19,notax,seller,9,15,0,2021-09-24 14:09:37
74142,16,-3.3,16,20,notax,seller,11,15,0,2021-09-24 14:11:26
74387,40,-2.1,20,1,notax,seller,7,13,0,2021-09-24 13:30:52
74387,40,-2.4,20,2,notax,seller,8,12.5,0,2021-09-24 13:36:08
74387,40,-2.4,20,3,notax,seller,8,12,0,2021-09-24 13:37:29
74387,40,-3.3,20,4,notax,seller,11,12,0,2021-09-24 13:39:36
74387,40,-3.3,20,5,notax,seller,11,12,0,2021-09-24 13:41:54
74387,40,-2.4,20,6,notax,seller,8,12,0,2021-09-24 13:43:42
74387,40,-3,20,7,notax,seller,10,12,0,2021-09-24 13:45:39
74387,40,-2.7,20,8,notax,seller,9,12,0,2021-09-24 13:48:16
74387,40,-3,20,9,notax,seller,10,12,0,2021-09-24 13:49:58
74387,40,-2.4,20,10,notax,seller,8,12,0,2021-09-24 13:52:24
74387,16,-1.5,8,11,notax,seller,5,15,0,2021-09-24 13:54:02
74387,20,-2.4,8,12,notax,seller,8,15,0,2021-09-24 13:55:40
74387,40,-2.4,8,13,notax,seller,8,15,0,2021-09-24 13:57:29
74387,17,-2.7,8,14,notax,seller,9,15,0,2021-09-24 13:59:38
74387,16,-2.4,8,15,notax,seller,8,15,0,2021-09-24 14:01:43
74387,15,4,8,16,notax,seller,10,15,0,2021-09-24 14:03:30
74387,16,-3,8,17,notax,seller,10,15,0,2021-09-24 14:05:55
74387,15,4,8,18,notax,seller,10,15,0,2021-09-24 14:07:31
74387,15,4.3,8,19,notax,seller,9,15,0,2021-09-24 14:09:44
74387,15,3.7,8,20,notax,seller,11,15,0,2021-09-24 14:11:49
74390,5,8.9,2,1,notax,seller,7,13,0,2021-09-24 13:31:33
74390,11,7.8,2,2,notax,seller,9,12.5,0,2021-09-24 13:36:58
74390,12,7.6,2,3,notax,seller,8,12,0,2021-09-24 13:37:53
74390,12,6.7,2,4,notax,seller,11,12,0,2021-09-24 13:39:48
74390,12,6.7,2,5,notax,seller,11,12,0,2021-09-24 13:41:55
74390,11,7.6,2,6,notax,seller,8,12,0,2021-09-24 13:43:42
74390,10,7,2,7,notax,seller,10,12,0,2021-09-24 13:46:05
74390,10,7.3,2,8,notax,seller,9,12,0,2021-09-24 13:48:39
74390,10,7,2,9,notax,seller,10,12,0,2021-09-24 13:50:39
74390,10,7.6,2,10,notax,seller,8,12,0,2021-09-24 13:52:04
74390,14,0.09,10,11,tax,buyer,4,17.5,10,2021-09-24 13:54:06
74390,15,0.14,10,12,tax,buyer,6,16,10,2021-09-24 13:55:58
74390,2,0.14,10,13,tax,buyer,6,16.5,10,2021-09-24 13:58:10
74390,15,0.14,10,14,tax,buyer,6,16,10,2021-09-24 14:00:38
74390,15,0.16,10,15,tax,buyer,7,16,10,2021-09-24 14:01:52
74390,15,0.11,10,16,tax,buyer,5,16,10,2021-09-24 14:04:39
74390,10,0.14,10,17,tax,buyer,6,16,10,2021-09-24 14:06:03
74390,10,0.18,10,18,tax,buyer,8,16,10,2021-09-24 14:09:04
74390,10,0.16,10,19,tax,buyer,7,16,10,2021-09-24 14:11:05
74390,10,0.14,10,20,tax,buyer,6,16,10,2021-09-24 14:12:23
74469,18,-2.1,18,1,notax,seller,7,13,0,2021-09-24 13:31:09
77712,22,10.63,28,1,tax,buyer,4,17.5,10,2021-09-24 13:31:25
77712,12,0.13,28,2,tax,buyer,4,18,10,2021-09-24 13:36:01
77712,16,0.18,28,3,tax,buyer,4,18,10,2021-09-24 13:38:12
77712,15,0.27,28,4,tax,buyer,6,18,10,2021-09-24 13:39:44
77712,16,0.31,28,5,tax,buyer,7,18,10,2021-09-24 13:41:50
77712,16,0.29,28,6,tax,buyer,5,18,10,2021-09-24 13:43:42
77712,18,10.29,28,7,tax,buyer,5,18,10,2021-09-24 13:45:54
77712,18,10.34,28,8,tax,buyer,6,18,10,2021-09-24 13:47:53
77712,18,10.29,28,9,tax,buyer,5,18,10,2021-09-24 13:49:43
